0,0.6948285873730977,0.011700582504272462,47.666666666666664
1,0.6946156628926595,0.011670986413955689,45.666666666666664
2,0.6923521471023559,0.011690945029258729,47.0
3,0.6914242680867513,0.011728405753771464,43.666666666666664
4,0.6896249882380168,0.011689941883087158,46.0
5,0.6884322063128153,0.011736846566200256,41.666666666666664
6,0.6866589633623759,0.01172063668568929,46.0
7,0.6864853938420613,0.011741472681363423,42.333333333333336
8,0.6845638887087504,0.011739582022031148,45.666666666666664
9,0.6827225502332052,0.011694163878758749,40.333333333333336
10,0.6807787013053894,0.01174747129281362,45.666666666666664
11,0.6811671495437622,0.011693911949793497,46.0
12,0.6800732644399007,0.011758522987365723,42.666666666666664
13,0.678847713470459,0.011647461454073587,46.666666666666664
14,0.6766477409998576,0.011764313975969951,43.333333333333336
15,0.6763153497378032,0.011676345666249593,48.0
16,0.6740661032994588,0.011728695432345072,43.333333333333336
17,0.6739882588386535,0.011672209699948628,47.0
18,0.6716182518005371,0.011665390729904175,48.0
19,0.6704217839241028,0.01172055204709371,47.333333333333336
20,0.6703025341033936,0.011661978363990784,46.0
21,0.6689470020929972,0.011745759844779968,44.333333333333336
22,0.6679183491071066,0.01172056794166565,46.666666666666664
23,0.667443086306254,0.011761473814646402,45.333333333333336
24,0.6656618944803874,0.011673876841862996,48.333333333333336
25,0.6626081760724386,0.011773440241813659,47.0
26,0.6637148388226827,0.011671695709228515,50.333333333333336
27,0.6616360942522684,0.011639275749524435,50.0
28,0.6616149417559306,0.011629088322321573,49.666666666666664
29,0.6597775634129842,0.011704570055007935,49.333333333333336
30,0.6590924747784932,0.011712839206059774,50.0
31,0.6569053093592326,0.011763436794281006,46.666666666666664
32,0.6568146816889445,0.011723824739456178,46.666666666666664
33,0.6545194482803345,0.01174474596977234,48.0
34,0.6540010507901509,0.01158949355284373,53.333333333333336
35,0.6538115294774374,0.01171909789244334,52.333333333333336
36,0.6512249104181925,0.01174900511900584,50.333333333333336
37,0.6507203523317973,0.011677927772204081,48.0
38,0.6500541138648986,0.0116308589776357,50.333333333333336
39,0.6490106876691183,0.011705693006515503,51.666666666666664
40,0.64857049147288,0.011672008434931437,51.333333333333336
41,0.6460795776049296,0.011583455204963684,50.666666666666664
42,0.6469834923744202,0.011730916500091552,49.0
43,0.6447791417439779,0.011623882055282593,50.333333333333336
44,0.6438153505325317,0.011690846085548401,50.666666666666664
45,0.6439933967590332,0.011720383564631145,53.0
46,0.6412340410550436,0.011635467211405437,52.666666666666664
47,0.6413424412409464,0.01166170060634613,49.666666666666664
48,0.6392673627535502,0.011644269625345866,52.666666666666664
49,0.6407608334223429,0.011748830477396647,50.333333333333336
50,0.6369546294212342,0.011605276862780253,53.666666666666664
51,0.6362188975016276,0.011631789008776346,52.333333333333336
52,0.635063689549764,0.011607661445935568,52.333333333333336
53,0.633976157506307,0.011671016613642374,52.333333333333336
54,0.6306642381350199,0.011657694578170777,53.0
55,0.6316536847750346,0.01168198009332021,52.0
56,0.6327992518742879,0.011690127452214559,51.333333333333336
57,0.6309019676844279,0.011731405655543009,51.0
58,0.6300970474878947,0.011625839670499166,54.0
59,0.6286797539393107,0.011731855471928914,53.666666666666664
60,0.6284648712476094,0.011724512378374735,49.0
61,0.6262424190839132,0.011664619445800781,53.666666666666664
62,0.625990891456604,0.011661742726961771,50.666666666666664
63,0.6262181822458903,0.01160089393456777,54.0
64,0.624180200099945,0.01178327480951945,50.0
65,0.6231815012296041,0.011701674461364745,51.333333333333336
66,0.6235945479075113,0.011738681594530741,52.666666666666664
67,0.6212647080421447,0.011658269762992859,51.666666666666664
68,0.6216450691223144,0.01160150150458018,54.666666666666664
69,0.6204506333669026,0.011672893166542053,52.333333333333336
70,0.6192379864056905,0.011761540373166401,51.333333333333336
71,0.6183500075340271,0.01172130048274994,50.666666666666664
72,0.6170337828000386,0.011652215917905172,52.0
73,0.6149546996752421,0.011683323582013449,52.0
74,0.6138566573460896,0.011639779210090637,55.333333333333336
75,0.6165078949928283,0.011759376525878907,48.666666666666664
76,0.6136824043591818,0.011673362851142883,53.333333333333336
77,0.6115320388476054,0.01180118461449941,52.333333333333336
78,0.6113096674283346,0.011642670631408692,51.333333333333336
79,0.6123012868563334,0.011752245426177978,50.333333333333336
80,0.6112033414840699,0.011701649824778238,52.0
81,0.6100365861256918,0.011640572945276897,56.0
82,0.6098774790763855,0.011698615749677023,53.666666666666664
